Analyzing asm-6.2.1.jar
			Method addConstantPackage(Ljava/lang/String;)Lorg/objectweb/asm/Symbol;
			Method addConstantUtf8Reference(ILjava/lang/String;)Lorg/objectweb/asm/Symbol;
			Method addConstantUtf8Reference(IILjava/lang/String;)V
			Method addBootstrapMethod(Lorg/objectweb/asm/Handle;[Ljava/lang/Object;)Lorg/objectweb/asm/Symbol;
			Method addBootstrapMethod(III)Lorg/objectweb/asm/Symbol;
			Method getType(I)Lorg/objectweb/asm/Symbol;
			Method addType(Ljava/lang/String;)I
			Method addUninitializedType(Ljava/lang/String;I)I
			Method addMergedType(II)I
			Method addType(Lorg/objectweb/asm/SymbolTable$Entry;)I
			Method hash(II)I
			Method hash(IJ)I
			Method hash(ILjava/lang/String;)I
			Method hash(ILjava/lang/String;I)I
			Method hash(ILjava/lang/String;Ljava/lang/String;)I
			Method hash(ILjava/lang/String;Ljava/lang/String;I)I
			Method hash(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
			Method hash(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;I)I
	File org/objectweb/asm/Type.class
		Class org/objectweb/asm/Type
			Method <init>(ILjava/lang/String;II)V
			Method getType(Ljava/lang/String;)Lorg/objectweb/asm/Type;
			Method getObjectType(Ljava/lang/String;)Lorg/objectweb/asm/Type;
			Method getMethodType(Ljava/lang/String;)Lorg/objectweb/asm/Type;
			Method getMethodType(Lorg/objectweb/asm/Type;[Lorg/objectweb/asm/Type;)Lorg/objectweb/asm/Type;
			Method getType(Ljava/lang/Class;)Lorg/objectweb/asm/Type;
			Method getType(Ljava/lang/reflect/Constructor;)Lorg/objectweb/asm/Type;
			Method getType(Ljava/lang/reflect/Method;)Lorg/objectweb/asm/Type;
			Method getArgumentTypes(Ljava/lang/String;)[Lorg/objectweb/asm/Type;
			Method getArgumentTypes(Ljava/lang/reflect/Method;)[Lorg/objectweb/asm/Type;
			Method getReturnType(Ljava/lang/String;)Lorg/objectweb/asm/Type;
			Method getReturnType(Ljava/lang/reflect/Method;)Lorg/objectweb/asm/Type;
			Method getArgumentsAndReturnSizes(Ljava/lang/String;)I
			Method getType(Ljava/lang/String;II)Lorg/objectweb/asm/Type;
			Method getSort()I
			Method getDimensions()I
			Method getElementType()Lorg/objectweb/asm/Type;
			Method getClassName()Ljava/lang/String;
			Method getInternalName()Ljava/lang/String;
			Method getArgumentTypes()[Lorg/objectweb/asm/Type;
			Method getReturnType()Lorg/objectweb/asm/Type;
			Method getArgumentsAndReturnSizes()I
			Method getDescriptor()Ljava/lang/String;
			Method getMethodDescriptor(Lorg/objectweb/asm/Type;[Lorg/objectweb/asm/Type;)Ljava/lang/String;
			Method appendDescriptor(Ljava/lang/StringBuilder;)V
			Method getInternalName(Ljava/lang/Class;)Ljava/lang/String;
			Method getDescriptor(Ljava/lang/Class;)Ljava/lang/String;
			Method getConstructorDescriptor(Ljava/lang/reflect/Constructor;)Ljava/lang/String;
			Method getMethodDescriptor(Ljava/lang/reflect/Method;)Ljava/lang/String;
			Method appendDescriptor(Ljava/lang/StringBuilder;Ljava/lang/Class;)V
			Method getSize()I
			Method getOpcode(I)I
			Method equals(Ljava/lang/Object;)Z
			Method hashCode()I
			Method toString()Ljava/lang/String;
			Method <clinit>()V
	File org/objectweb/asm/TypePath.class
		Class org/objectweb/asm/TypePath
			Method <init>([BI)V
			Method getLength()I
			Method getStep(I)I
			Method getStepArgument(I)I
			Method fromString(Ljava/lang/String;)Lorg/objectweb/asm/TypePath;
			Method toString()Ljava/lang/String;
			Method put(Lorg/objectweb/asm/TypePath;Lorg/objectweb/asm/ByteVector;)V
	File org/objectweb/asm/TypeReference.class
		Class org/objectweb/asm/TypeReference
			Method <init>(I)V
			Method newTypeReference(I)Lorg/objectweb/asm/TypeReference;
			Method newTypeParameterReference(II)Lorg/objectweb/asm/TypeReference;
			Method newTypeParameterBoundReference(III)Lorg/objectweb/asm/TypeReference;
			Method newSuperTypeReference(I)Lorg/objectweb/asm/TypeReference;
			Method newFormalParameterReference(I)Lorg/objectweb/asm/TypeReference;
			Method newExceptionReference(I)Lorg/objectweb/asm/TypeReference;
			Method newTryCatchReference(I)Lorg/objectweb/asm/TypeReference;
			Method newTypeArgumentReference(II)Lorg/objectweb/asm/TypeReference;
			Method getSort()I
			Method getTypeParameterIndex()I
			Method getTypeParameterBoundIndex()I
			Method getSuperTypeIndex()I
			Method getFormalParameterIndex()I
			Method getExceptionIndex()I
			Method getTryCatchBlockIndex()I
			Method getTypeArgumentIndex()I
			Method getValue()I
			Method putTarget(ILorg/objectweb/asm/ByteVector;)V
	File org/objectweb/asm/signature/SignatureReader.class
		Class org/objectweb/asm/signature/SignatureReader
			Method <init>(Ljava/lang/String;)V
			Method accept(Lorg/objectweb/asm/signature/SignatureVisitor;)V
			Method acceptType(Lorg/objectweb/asm/signature/SignatureVisitor;)V
			Method parseType(Ljava/lang/String;ILorg/objectweb/asm/signature/SignatureVisitor;)I
	File org/objectweb/asm/signature/SignatureVisitor.class
		Class org/objectweb/asm/signature/SignatureVisitor
			Method <init>(I)V
			Method visitFormalTypeParameter(Ljava/lang/String;)V
			Method visitClassBound()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitInterfaceBound()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitSuperclass()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitInterface()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitParameterType()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitReturnType()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitExceptionType()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitBaseType(C)V
			Method visitTypeVariable(Ljava/lang/String;)V
			Method visitArrayType()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitClassType(Ljava/lang/String;)V
			Method visitInnerClassType(Ljava/lang/String;)V
			Method visitTypeArgument()V
			Method visitTypeArgument(C)Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitEnd()V
	File org/objectweb/asm/signature/SignatureWriter.class
		Class org/objectweb/asm/signature/SignatureWriter
			Method <init>()V
			Method visitFormalTypeParameter(Ljava/lang/String;)V
			Method visitClassBound()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitInterfaceBound()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitSuperclass()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitInterface()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitParameterType()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitReturnType()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitExceptionType()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitBaseType(C)V
			Method visitTypeVariable(Ljava/lang/String;)V
			Method visitArrayType()Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitClassType(Ljava/lang/String;)V
			Method visitInnerClassType(Ljava/lang/String;)V
			Method visitTypeArgument()V
			Method visitTypeArgument(C)Lorg/objectweb/asm/signature/SignatureVisitor;
			Method visitEnd()V
			Method toString()Ljava/lang/String;
			Method endFormals()V
			Method endArguments()V
==== STATISTICS ====
classes:	36
methods:	506
instructions:	23388
invoke instructions:	2388
branch instructions:	1313
OPCODE	MNEMONIC	COUNT
0	NOP	0
1	ACONST_NULL	123
2	ICONST_M1	80
3	ICONST_0	483
4	ICONST_1	356
5	ICONST_2	213
6	ICONST_3	63
7	ICONST_4	84
8	ICONST_5	13
9	LCONST_0	4
10	LCONST_1	0
11	FCONST_0	0
12	FCONST_1	0
13	FCONST_2	0
14	DCONST_0	0
15	DCONST_1	0
16	BIPUSH	646
17	SIPUSH	227
18	LDC	499
19	LDC_W	0
20	LDC2_W	0
21	ILOAD	2516
22	LLOAD	20
23	FLOAD	2
24	DLOAD	2
25	ALOAD	5255
26	ILOAD_0	0
27	ILOAD_1	0
28	ILOAD_2	0
29	ILOAD_3	0
30	LLOAD_0	0
31	LLOAD_1	0
32	LLOAD_2	0
33	LLOAD_3	0
34	FLOAD_0	0
35	FLOAD_1	0
36	FLOAD_2	0
37	FLOAD_3	0
38	DLOAD_0	0
39	DLOAD_1	0
40	DLOAD_2	0
41	DLOAD_3	0
42	ALOAD_0	0
43	ALOAD_1	0
44	ALOAD_2	0
45	ALOAD_3	0
46	IALOAD	88
47	LALOAD	1
48	FALOAD	1
49	DALOAD	1
50	AALOAD	71
51	BALOAD	45
52	CALOAD	1
53	SALOAD	1
54	ISTORE	879
55	LSTORE	4
56	FSTORE	1
57	DSTORE	1
58	ASTORE	424
59	ISTORE_0	0
60	ISTORE_1	0
61	ISTORE_2	0
62	ISTORE_3	0
63	LSTORE_0	0
64	LSTORE_1	0
65	LSTORE_2	0
66	LSTORE_3	0
67	FSTORE_0	0
68	FSTORE_1	0
69	FSTORE_2	0
70	FSTORE_3	0
71	DSTORE_0	0
72	DSTORE_1	0
73	DSTORE_2	0
74	DSTORE_3	0
75	ASTORE_0	0
76	ASTORE_1	0
77	ASTORE_2	0
78	ASTORE_3	0
79	IASTORE	241
80	LASTORE	1
81	FASTORE	1
82	DASTORE	1
83	AASTORE	41
84	BASTORE	55
85	CASTORE	4
86	SASTORE	1
87	POP	317
88	POP2	0
89	DUP	500
90	DUP_X1	37
91	DUP_X2	5
92	DUP2	1
93	DUP2_X1	0
94	DUP2_X2	0
95	SWAP	0
96	IADD	525
97	LADD	0
98	FADD	0
99	DADD	0
100	ISUB	101
101	LSUB	0
102	FSUB	0
103	DSUB	0
104	IMUL	39
105	LMUL	0
106	FMUL	0
107	DMUL	0
108	IDIV	3
109	LDIV	0
110	FDIV	0
111	DDIV	0
112	IREM	11
113	LREM	0
114	FREM	0
115	DREM	0
116	INEG	1
117	LNEG	0
118	FNEG	0
119	DNEG	0
120	ISHL	25
121	LSHL	2
122	ISHR	19
123	LSHR	0
124	IUSHR	30
125	LUSHR	2
126	IAND	182
127	LAND	1
128	IOR	79
129	LOR	2
130	IXOR	12
131	LXOR	0
132	IINC	477
133	I2L	17
134	I2F	0
135	I2D	0
136	L2I	6
137	L2F	0
138	L2D	0
139	F2I	0
140	F2L	0
141	F2D	0
142	D2I	0
143	D2L	0
144	D2F	0
145	I2B	53
146	I2C	5
147	I2S	31
148	LCMP	6
149	FCMPL	0
150	FCMPG	0
151	DCMPL	0
152	DCMPG	0
153	IFEQ	264
154	IFNE	68
155	IFLT	4
156	IFGE	1
157	IFGT	0
158	IFLE	73
159	IF_ICMPEQ	108
160	IF_ICMPNE	194
161	IF_ICMPLT	30
162	IF_ICMPGE	148
163	IF_ICMPGT	16
164	IF_ICMPLE	36
165	IF_ACMPEQ	11
166	IF_ACMPNE	27
167	GOTO	718
168	JSR	0
169	RET	0
170	TABLESWITCH	28
171	LOOKUPSWITCH	5
172	IRETURN	176
173	LRETURN	1
174	FRETURN	0
175	DRETURN	0
176	ARETURN	267
177	RETURN	241
178	GETSTATIC	72
179	PUTSTATIC	18
180	GETFIELD	2211
181	PUTFIELD	473
182	INVOKEVIRTUAL	1609
183	INVOKESPECIAL	630
184	INVOKESTATIC	149
185	INVOKEINTERFACE	0
186	INVOKEDYNAMIC	0
187	NEW	225
188	NEWARRAY	46
189	ANEWARRAY	30
190	ARRAYLENGTH	111
191	ATHROW	68
192	CHECKCAST	55
193	INSTANCEOF	37
194	MONITORENTER	0
195	MONITOREXIT	0
196	WIDE	0
197	MULTIANEWARRAY	0
198	IFNULL	243
199	IFNONNULL	57
200		0
201		0
202		0
203		0
204		0
205		0
206		0
207		0
208		0
209		0
210		0
211		0
212		0
213		0
214		0
215		0
216		0
217		0
218		0
219		0
220		0
221		0
222		0
223		0
224		0
225		0
226		0
227		0
228		0
229		0
230		0
231		0
232		0
233		0
234		0
235		0
236		0
237		0
238		0
239		0
240		0
241		0
242		0
243		0
244		0
245		0
246		0
247		0
248		0
249		0
250		0
251		0
252		0
253		0
254		0
255		0
